part,status
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000012D749_559292,'not found'
URS000012D749_559292,'not found'
URS000012D749_559292,'not found'
URS000012D749_559292,'not found'
URS000012D749_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
URS000012D749_559292,'not found'
URS00006184A9_559292,'not found'
URS00001143F5_559292,'not found'
URS0000514318_559292,'not found'
URS000053F313_559292,'not found'
URS000023C730_559292,'not found'
CPX-1641,'not found'
CPX-2944,'not found'
21137,'not found'
URS00001CAAE9_559292,'not found'
133335,'not found'
133336,'not found'
Q01217-PRO_0000002073,'not found'
CPX-1187,'not found'
URS00007E9EB6_559292,'not found'
EBI-16420196,'not found'
EBI-16423101,'not found'
CPX-1417,'not found'
EBI-16716764,'not found'
CPX-2110,'not found'
DIP-1586N,'not found'
